id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_data,access.student.data,model_student_data,,1,1,1,1
access_student_data_ggfg,access.student.data,model_student_data,,1,1,1,1
access_student_data_gg,access.student.data,model_student_data,,1,1,1,1
access_student_data_gg,access.student.data,model_student_data,,1,1,1,0

access_class_data,access.class.data,model_class_data,,1,1,1,1


access_fees_data,access.fees.data,model_fees_data,,1,1,1,1


access_subject_data,access.subject.data,model_subject_data,,1,1,1,1


access_create_exam,access.create.exam,model_create_exam,,1,1,1,1
access_exam_data,access.exam.data,model_exam_data,,1,1,1,1






